"1","
"
"1","       MQ"
"1","       0"
"1","      801"
"1"," 801"
"1","      58.19"
"1","       7.75"
"1","   10"
"1","      60"
"1","      60"
"1","      60"
"1","      60"
"1"," ▁▁▁▁▁▁▁▇"
"1","
"
"1","      POS"
"1","       0"
"1","      801"
"1"," 801"
"1"," 2243681.94"
"1"," 1283008.1 "
"1"," 1521"
"1"," 1115970"
"1"," 2290361"
"1"," 3317082"
"1"," 4629225"
"1"," ▆▇▆▆▇▇▆▅"
"1","
"
"1","
"
"1","── Variable type:logical ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","   mean"
"1","                     count"
"1","
"
"1","   FILTER"
"1","     801"
"1","        0"
"1"," 801"
"1"," NaN   "
"1","                       801"
"1","
"
"1","      HOB"
"1","     801"
"1","        0"
"1"," 801"
"1"," NaN   "
"1","                       801"
"1","
"
"1","      ICB"
"1","     801"
"1","        0"
"1"," 801"
"1"," NaN   "
"1","                       801"
"1","
"
"1","       ID"
"1","     801"
"1","        0"
"1"," 801"
"1"," NaN   "
"1","                       801"
"1","
"
"1","    INDEL"
"1","       0"
"1","      801"
"1"," 801"
"1","   0.13"
"1"," FAL: 700, TRU: 101, NA: 0"
"1","
"
"1","
"
"1","── Variable type:numeric ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","    mean"
"1","     sd"
"1","       p0"
"1","    p25"
"1","    p50"
"1","    p75"
"1","   p100"
"1","     hist"
"1","
"
"1","      BQB"
"1","     773"
"1","       28"
"1"," 801"
"1","   0.78 "
"1","  0.27 "
"1","  0.12   "
"1","   0.7 "
"1","   0.86"
"1","   1   "
"1","   1   "
"1"," ▁▁▁▁▁▂▃▇"
"1","
"
"1","      IMF"
"1","     700"
"1","      101"
"1"," 801"
"1","   0.92 "
"1","  0.11 "
"1","  0.57   "
"1","   0.88"
"1","   1   "
"1","   1   "
"1","   1   "
"1"," ▁▁▁▁▁▂▂▇"
"1","
"
"1","     MQ0F"
"1","       0"
"1","      801"
"1"," 801"
"1","   0.011"
"1","  0.068"
"1","  0      "
"1","   0   "
"1","   0   "
"1","   0   "
"1","   0.67"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","      MQB"
"1","     773"
"1","       28"
"1"," 801"
"1","   0.53 "
"1","  0.45 "
"1","  0      "
"1","   0.11"
"1","   0.29"
"1","   1   "
"1","   1   "
"1"," ▅▂▂▁▁▁▁▇"
"1","
"
"1","     MQSB"
"1","      48"
"1","      753"
"1"," 801"
"1","   0.96 "
"1","  0.098"
"1","  0.013  "
"1","   0.95"
"1","   1   "
"1","   1   "
"1","   1.01"
"1"," ▁▁▁▁▁▁▁▇"
"1","
"
"1","     QUAL"
"1","       0"
"1","      801"
"1"," 801"
"1"," 172.28 "
"1"," 62.56 "
"1","  4.38   "
"1"," 139   "
"1"," 195   "
"1"," 225   "
"1"," 228   "
"1"," ▁▁▁▁▁▂▂▇"
"1","
"
"1","      RPB"
"1","     773"
"1","       28"
"1"," 801"
"1","   0.7  "
"1","  0.35 "
"1","  0      "
"1","   0.38"
"1","   0.87"
"1","   1   "
"1","   1   "
"1"," ▂▁▂▁▁▁▃▇"
"1","
"
"1","      SGB"
"1","       0"
"1","      801"
"1"," 801"
"1","  -0.64 "
"1","  0.048"
"1"," -0.69   "
"1","  -0.68"
"1","  -0.66"
"1","  -0.64"
"1","  -0.45"
"1"," ▇▇▂▁▁▁▁▁"
"1","
"
"1","      VDB"
"1","       0"
"1","      801"
"1"," 801"
"1","   0.49 "
"1","  0.31 "
"1","  0.00054"
"1","   0.22"
"1","   0.48"
"1","   0.76"
"1","   1   "
"1"," ▇▆▆▆▆▅▆▇"
"1","
"
